[2026-02-13 19:08:14,031 base_tasks.py->execute():109]INFO: Pass: UnrollCustomDefinitions - 1.65391 (ms)
[2026-02-13 19:08:14,034 base_tasks.py->execute():109]INFO: Pass: BasisTranslator - 3.29494 (ms)
[2026-02-13 19:08:14,038 base_tasks.py->execute():109]INFO: Pass: UnrollCustomDefinitions - 0.54789 (ms)
[2026-02-13 19:08:14,039 base_tasks.py->execute():109]INFO: Pass: BasisTranslator - 0.52309 (ms)
[2026-02-13 19:08:14,045 base_tasks.py->execute():109]INFO: Pass: UnrollCustomDefinitions - 0.83685 (ms)
[2026-02-13 19:08:14,045 base_tasks.py->execute():109]INFO: Pass: BasisTranslator - 0.35620 (ms)
[2026-02-13 19:08:14,056 base_tasks.py->execute():109]INFO: Pass: UnrollCustomDefinitions - 1.47414 (ms)
[2026-02-13 19:08:14,056 base_tasks.py->execute():109]INFO: Pass: BasisTranslator - 0.43488 (ms)
[2026-02-13 19:08:14,151 base_tasks.py->execute():109]INFO: Pass: UnrollCustomDefinitions - 22.65501 (ms)
[2026-02-13 19:08:14,152 base_tasks.py->execute():109]INFO: Pass: BasisTranslator - 1.29771 (ms)
[2026-02-13 19:08:14,928 pyplot.py->switch_backend():497]DEBUG: Loaded backend Agg version v2.2.
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1471]DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
